

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
   656  006308  6BF7               	clrf	__pbssBANK0& (0+255),b
   657  00630A                     end_of_initialization:
   658                           	opt callstack 0
   659  00630A                     __end_of__initialization:
   660                           	opt callstack 0
   661  00630A  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   662  00630C  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   663  00630E  0100               	movlb	0
   664  006310  EFE2  F025         	goto	_main	;jump to C main() function
   665                           
   666                           	psect	bssBANK0
   667  0000F7                     __pbssBANK0:
   668                           	opt callstack 0
   669  0000F7                     _tempRead:
   670                           	opt callstack 0
   671  0000F7                     	ds	2
   672  0000F9                     _displayLine:
   673                           	opt callstack 0
   674  0000F9                     	ds	2
   675                           
   676                           	psect	dataBANK0
   677  0000FB                     __pdataBANK0:
   678                           	opt callstack 0
   679  0000FB                     _readPos:
   680                           	opt callstack 0
   681  0000FB                     	ds	2
   682  0000FD                     _costum_char:
   683                           	opt callstack 0
   684  0000FD                     	ds	2
   685                           
   686                           	psect	bssBANK1
   687  00019D                     __pbssBANK1:
   688                           	opt callstack 0
   689  00019D                     floorf@F524:
   690                           	opt callstack 0
   691  00019D                     	ds	4
   692  0001A1                     ___fpclassifyf@F463:
   693                           	opt callstack 0
   694  0001A1                     	ds	4
   695  0001A5                     _nout:
   696                           	opt callstack 0
   697  0001A5                     	ds	2
   698  0001A7                     _width:
   699                           	opt callstack 0
   700  0001A7                     	ds	2
   701  0001A9                     _prec:
   702                           	opt callstack 0
   703  0001A9                     	ds	2
   704  0001AB                     _flags:
   705                           	opt callstack 0
   706  0001AB                     	ds	2
   707  0001AD                     TMR6_ISR@CountCallBack:
   708                           	opt callstack 0
   709  0001AD                     	ds	2
   710  0001AF                     _TMR6_InterruptHandler:
   711                           	opt callstack 0
   712  0001AF                     	ds	2
   713  0001B1                     TMR4_ISR@CountCallBack:
   714                           	opt callstack 0
   715  0001B1                     	ds	2
   716  0001B3                     _TMR4_InterruptHandler:
   717                           	opt callstack 0
   718  0001B3                     	ds	2
   719  0001B5                     TMR2_ISR@CountCallBack:
   720                           	opt callstack 0
   721  0001B5                     	ds	2
   722  0001B7                     _TMR2_InterruptHandler:
   723                           	opt callstack 0
   724  0001B7                     	ds	2
   725  0001B9                     _EUSART1_ErrorHandler:
   726                           	opt callstack 0
   727  0001B9                     	ds	2
   728  0001BB                     _EUSART1_OverrunErrorHandler:
   729                           	opt callstack 0
   730  0001BB                     	ds	2
   731  0001BD                     _EUSART1_FramingErrorHandler:
   732                           	opt callstack 0
   733  0001BD                     	ds	2
   734  0001BF                     _EUSART1_RxDefaultInterruptHandler:
   735                           	opt callstack 0
   736  0001BF                     	ds	2
   737  0001C1                     _EUSART1_TxDefaultInterruptHandler:
   738                           	opt callstack 0
   739  0001C1                     	ds	2
   740  0001C3                     _index:
   741                           	opt callstack 0
   742  0001C3                     	ds	1
   743  0001C4                     _eusart1RxLastError:
   744                           	opt callstack 0
   745  0001C4                     	ds	1
   746  0001C5                     _eusart1RxCount:
   747                           	opt callstack 0
   748  0001C5                     	ds	1
   749  0001C6                     _eusart1RxTail:
   750                           	opt callstack 0
   751  0001C6                     	ds	1
   752  0001C7                     _eusart1RxHead:
   753                           	opt callstack 0
   754  0001C7                     	ds	1
   755  0001C8                     _eusart1TxBufferRemaining:
   756                           	opt callstack 0
   757  0001C8                     	ds	1
   758  0001C9                     _eusart1TxTail:
   759                           	opt callstack 0
   760  0001C9                     	ds	1
   761  0001CA                     _eusart1TxHead:
   762                           	opt callstack 0
   763  0001CA                     	ds	1
   764  0001CB                     _readData:
   765                           	opt callstack 0
   766  0001CB                     	ds	4
   767  0001CF                     _logData:
   768                           	opt callstack 0
   769  0001CF                     	ds	4
   770  0001D3                     _logStatus:
   771                           	opt callstack 0
   772  0001D3                     	ds	2
   773  0001D5                     _logPos:
   774                           	opt callstack 0
   775  0001D5                     	ds	2
   776  0001D7                     _humiRead:
   777                           	opt callstack 0
   778  0001D7                     	ds	2
   779                           
   780                           	psect	dataBANK1
   781  0001D9                     __pdataBANK1:
   782                           	opt callstack 0
   783  0001D9                     stoa@F1153:
   784                           	opt callstack 0
   785  0001D9                     	ds	7
   786                           
   787                           	psect	bssBANK2
   788  000200                     __pbssBANK2:
   789                           	opt callstack 0
   790  000200                     _eusart1RxStatusBuffer:
   791                           	opt callstack 0
   792  000200                     	ds	64
   793  000240                     _eusart1TxBuffer:
   794                           	opt callstack 0
   795  000240                     	ds	64
   796  000280                     _dbuf:
   797                           	opt callstack 0
   798  000280                     	ds	80
   799                           
   800                           	psect	bssBANK3
   801  000300                     __pbssBANK3:
   802                           	opt callstack 0
   803  000300                     _eusart1RxBuffer:
   804                           	opt callstack 0
   805  000300                     	ds	64
   806  000340                     _stringArry:
   807                           	opt callstack 0
   808  000340                     	ds	64
   809                           
   810                           	psect	cstackBANK1
   811  000100                     __pcstackBANK1:
   812                           	opt callstack 0
   813  000100                     ?_strncmp:
   814                           	opt callstack 0
   815  000100                     ?_strlen:
   816                           	opt callstack 0
   817  000100                     ?___fpclassifyf:
