

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
   645  0069B2  CFF5 F0FF          	movff	tablat,__pdataBANK0+1
   646                           
   647                           ; Clear objects allocated to BANK2 (186 bytes)
   648  0069B6  EE02  F000         	lfsr	0,__pbssBANK2
   649  0069BA  0EBA               	movlw	186
   650  0069BC                     clear_0:
   651  0069BC  6AEE               	clrf	postinc0,c
   652  0069BE  06E8               	decf	wreg,f,c
   653  0069C0  E1FD               	bnz	clear_0
   654                           
   655                           ; Clear objects allocated to BANK1 (37 bytes)
   656  0069C2  EE01  F0D7         	lfsr	0,__pbssBANK1
   657  0069C6  0E25               	movlw	37
   658  0069C8                     clear_1:
   659  0069C8  6AEE               	clrf	postinc0,c
   660  0069CA  06E8               	decf	wreg,f,c
   661  0069CC  E1FD               	bnz	clear_1
   662                           
   663                           ; Clear objects allocated to BANK0 (2 bytes)
   664  0069CE  0100               	movlb	0
   665  0069D0  6BFD               	clrf	(__pbssBANK0+1)& (0+255),b
   666  0069D2  6BFC               	clrf	__pbssBANK0& (0+255),b
   667  0069D4                     end_of_initialization:
   668                           	opt callstack 0
   669  0069D4                     __end_of__initialization:
   670                           	opt callstack 0
   671  0069D4  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   672  0069D6  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   673  0069D8  0100               	movlb	0
   674  0069DA  EFE1  F02F         	goto	_main	;jump to C main() function
   675                           
   676                           	psect	bssBANK0
   677  0000FC                     __pbssBANK0:
   678                           	opt callstack 0
   679  0000FC                     _counter:
   680                           	opt callstack 0
   681  0000FC                     	ds	1
   682  0000FD                     _reading:
   683                           	opt callstack 0
   684  0000FD                     	ds	1
   685                           
   686                           	psect	dataBANK0
   687  0000FE                     __pdataBANK0:
   688                           	opt callstack 0
   689  0000FE                     _eepromAddress:
   690                           	opt callstack 0
   691  0000FE                     	ds	1
   692  0000FF                     _therometerAddress:
   693                           	opt callstack 0
   694  0000FF                     	ds	1
   695                           
   696                           	psect	bssBANK1
   697  0001D7                     __pbssBANK1:
   698                           	opt callstack 0
   699  0001D7                     ___fpclassifyf@F463:
   700                           	opt callstack 0
   701  0001D7                     	ds	4
   702  0001DB                     _nout:
   703                           	opt callstack 0
   704  0001DB                     	ds	2
   705  0001DD                     _width:
   706                           	opt callstack 0
   707  0001DD                     	ds	2
   708  0001DF                     _prec:
   709                           	opt callstack 0
   710  0001DF                     	ds	2
   711  0001E1                     _flags:
   712                           	opt callstack 0
   713  0001E1                     	ds	2
   714  0001E3                     TMR4_ISR@CountCallBack:
   715                           	opt callstack 0
   716  0001E3                     	ds	2
   717  0001E5                     _TMR4_InterruptHandler:
   718                           	opt callstack 0
   719  0001E5                     	ds	2
   720  0001E7                     TMR2_ISR@CountCallBack:
   721                           	opt callstack 0
   722  0001E7                     	ds	2
   723  0001E9                     _TMR2_InterruptHandler:
   724                           	opt callstack 0
   725  0001E9                     	ds	2
   726  0001EB                     _EUSART1_ErrorHandler:
   727                           	opt callstack 0
   728  0001EB                     	ds	2
   729  0001ED                     _EUSART1_OverrunErrorHandler:
   730                           	opt callstack 0
   731  0001ED                     	ds	2
   732  0001EF                     _EUSART1_FramingErrorHandler:
   733                           	opt callstack 0
   734  0001EF                     	ds	2
   735  0001F1                     _EUSART1_RxDefaultInterruptHandler:
   736                           	opt callstack 0
   737  0001F1                     	ds	2
   738  0001F3                     _EUSART1_TxDefaultInterruptHandler:
   739                           	opt callstack 0
   740  0001F3                     	ds	2
   741  0001F5                     _eusart1RxLastError:
   742                           	opt callstack 0
   743  0001F5                     	ds	1
   744  0001F6                     _eusart1RxCount:
   745                           	opt callstack 0
   746  0001F6                     	ds	1
   747  0001F7                     _eusart1RxTail:
   748                           	opt callstack 0
   749  0001F7                     	ds	1
   750  0001F8                     _eusart1RxHead:
   751                           	opt callstack 0
   752  0001F8                     	ds	1
   753  0001F9                     _eusart1TxBufferRemaining:
   754                           	opt callstack 0
   755  0001F9                     	ds	1
   756  0001FA                     _eusart1TxTail:
   757                           	opt callstack 0
   758  0001FA                     	ds	1
   759  0001FB                     _eusart1TxHead:
   760                           	opt callstack 0
   761  0001FB                     	ds	1
   762                           
   763                           	psect	dataBANK1
   764  0001FC                     __pdataBANK1:
   765                           	opt callstack 0
   766  0001FC                     _humidityTherometerAddress:
   767                           	opt callstack 0
   768  0001FC                     	ds	1
   769  0001FD                     _displayAddress:
   770                           	opt callstack 0
   771  0001FD                     	ds	1
   772  0001FE                     _readHumidity:
   773                           	opt callstack 0
   774  0001FE                     	ds	1
   775  0001FF                     _readTemprature:
   776                           	opt callstack 0
   777  0001FF                     	ds	1
   778                           
   779                           	psect	bssBANK2
   780  000200                     __pbssBANK2:
   781                           	opt callstack 0
   782  000200                     _eusart1TxBuffer:
   783                           	opt callstack 0
   784  000200                     	ds	64
   785  000240                     _eusart1RxStatusBuffer:
   786                           	opt callstack 0
   787  000240                     	ds	8
   788  000248                     _eusart1RxBuffer:
   789                           	opt callstack 0
   790  000248                     	ds	8
   791  000250                     LogData@F6240:
   792                           	opt callstack 0
   793  000250                     	ds	6
   794  000256                     floorf@F524:
   795                           	opt callstack 0
   796  000256                     	ds	4
   797  00025A                     LogData@F6242:
   798                           	opt callstack 0
   799  00025A                     	ds	4
   800  00025E                     LogData@F6234:
   801                           	opt callstack 0
   802  00025E                     	ds	4
   803  000262                     VerifyLogging@F6254:
   804                           	opt callstack 0
   805  000262                     	ds	2
   806  000264                     _dbuf:
   807                           	opt callstack 0
